Pais;FBC_7014;PIBcap1970;PIBcap2014;PIBcap1470
Sierra Leone;5,75;1,301,248,767;1,353,070,762;1,04
Sudan (Former);6,64;1,424,013,689;3,681,513,464;2,59
Rwanda;7,98;9,525,874,626;1,626,875,777;1,71
Guinea;8,21;1,688,996,132;1,573,137,336;0,93
Costa de Marfil;8,95;2,422,238,894;3,218,576,141;1,33
Myanmar;9,07;7,673,468,588;5,567,867,694;7,26
Ethiopia;9,16;4,847,758,493;1,489,080,684;3,07
Egypt;9,26;9,992,247,399;1,077,979,733;10,79
Senegal;10,55;1,699,148,951;2,309,263,531;1,36
Burundi;10,59;6,929,955,474;8,395,818,794;1,21
Nigeria;10,64;434,765,358;5,499,234,485;1,26
Chad;11;2,028,500,587;1,964,899,048;0,97
Madagascar;11,01;1,319,316,833;12,368,516;0,94
Mali;11,34;5,367,594,549;1,506,519,413;2,81
Cambodia;11,47;1,679,666,334;2,983,803,669;1,78
El Salvador;11,58;840,828,375;7,964,292,107;9,47
Pakistan;11,68;1,758,546,924;479,764,544;2,73
Kenya;12,09;1,628,323,974;2,956,066,143;1,82
Guatemala;12,49;2,908,116,954;6,874,594,767;2,36
Benin;12,74;1,903,012,919;2,102,873,745;1,11
Bolivia (Plurinational State of);13,13;1,733,546,717;5,798,527,349;3,34
Central African Republic;13,2;1,321,116,506;5,985,440,438;0,45
Mozambique;13,71;533,699,037;1,211,409,908;2,27
Cameroon;14,19;1,318,062,777;2,680,790,333;2,03
Bulgaria;14,31;4,248,328,787;1,676,844,462;3,95
Zambia;14,39;2,160,393,745;3,576,258,214;1,66
Syrian Arab Republic;14,44;2,884,903,853;4,407,912,472;1,53
Bangladesh;14,76;148,020,022;2,887,382,486;1,95
Liberia;15,16;1,249,214,669;8,765,533,663;0,7
Viet Nam;15,26;8,477,548,665;5,411,613,407;6,38
Costa Rica;15,33;584,038,856;1,335,639,579;2,29
Togo;15,38;1,528,187,775;1,445,992,545;0,95
Congo;15,62;1,497,537,736;4,503,014,277;3,01
Zimbabwe;16,06;2,306,428,746;1,902,236,681;0,82
Argentina;16,1;4,011,262,073;2,000,716,565;4,99
Malawi;16,22;1,065,713,881;9,714,253,151;0,91
Uganda;16,49;9,797,425,748;1,852,914,976;1,89
Albania;16,74;3,120,094,079;1,087,317,848;3,48
Nepal;17,07;7,758,821,778;2,577,688,294;3,32
Paraguay;17,08;2,118,467,898;816,883,427;3,86
Ghana;17,25;2,798,771,546;3,608,038,839;1,29
Tunisia;17,7;2,494,470,484;1,053,524,212;4,22
Peru;17,83;3,404,831,415;1,084,682,489;3,19
Sri Lanka;17,91;2,857,306,406;1,072,966,998;3,76
Rep.Dem.Congo;18,27;2,294,458,935;1,199,184,516;0,52
Honduras;18,47;2,293,252,856;4,317,882,854;1,88
Poland;18,53;4,979,102,079;2,427,827,243;4,88
Iraq;18,63;2,819,570,475;1,192,301,761;4,23
